ID;CONSTRUCTION;TYPE;CAT
483;cx_2;type_112;cat_4
484;cx_2;type_404;cat_2
485;cx_2;type_383;cat_6
486;cx_2;type_405;cat_6
487;cx_2;type_406;cat_2
488;cx_2;type_365;cat_2
489;cx_2;type_407;cat_2
490;cx_2;type_21;cat_4
491;cx_2;type_370;cat_2
492;cx_2;type_376;cat_1
493;cx_2;type_408;cat_2
494;cx_2;type_409;cat_1
495;cx_2;type_410;cat_6
496;cx_2;type_37;cat_4
497;cx_2;type_411;cat_6
498;cx_2;type_412;cat_1
499;cx_2;type_413;cat_2
500;cx_2;type_105;cat_4
501;cx_2;type_412;cat_1
502;cx_2;type_414;cat_2
503;cx_2;type_415;cat_2
504;cx_2;type_416;cat_2
505;cx_2;type_417;cat_2
506;cx_2;type_418;cat_6
507;cx_2;type_386;cat_6
508;cx_2;type_419;cat_1
509;cx_2;type_420;cat_4
510;cx_2;type_421;cat_2
511;cx_2;type_422;cat_6
512;cx_2;type_400;cat_2
513;cx_2;type_240;cat_1
514;cx_2;type_423;cat_2
515;cx_2;type_424;cat_2
516;cx_2;type_425;cat_2
517;cx_2;type_426;cat_1
518;cx_2;type_427;cat_2
519;cx_2;type_428;cat_2
520;cx_2;type_429;cat_1
521;cx_2;type_430;cat_2
522;cx_2;type_431;cat_2
523;cx_2;type_432;cat_1
524;cx_2;type_433;cat_2
525;cx_2;type_434;cat_6
526;cx_2;type_435;cat_2
527;cx_2;type_436;cat_2
528;cx_2;type_365;cat_2
529;cx_2;type_437;cat_2
530;cx_2;type_438;cat_6
531;cx_2;type_439;cat_2
532;cx_2;type_390;cat_2
533;cx_2;type_440;cat_6
534;cx_2;type_441;cat_2
535;cx_2;type_442;cat_2
536;cx_2;type_443;cat_1
537;cx_2;type_444;cat_6
538;cx_2;type_445;cat_2
539;cx_2;type_446;cat_2
540;cx_2;type_447;cat_2
541;cx_2;type_157;cat_2
542;cx_2;type_25;cat_1
543;cx_2;type_448;cat_2
544;cx_2;type_449;cat_2
545;cx_2;type_184;cat_2
546;cx_2;type_121;cat_1
547;cx_2;type_409;cat_1
548;cx_2;type_450;cat_2
549;cx_2;type_451;cat_2
550;cx_2;type_449;cat_2
551;cx_2;type_452;cat_1
552;cx_2;type_390;cat_2
553;cx_2;type_453;cat_1
554;cx_2;type_380;cat_2
555;cx_2;type_454;cat_2
556;cx_2;type_347;cat_2
557;cx_2;type_455;cat_6
558;cx_2;type_258;cat_2
559;cx_2;type_456;cat_1
560;cx_2;type_457;cat_2
561;cx_2;type_458;cat_2
562;cx_2;type_459;cat_2
563;cx_2;type_436;cat_2
564;cx_2;type_360;cat_2
565;cx_2;type_460;cat_2
566;cx_2;type_461;cat_2
567;cx_2;type_462;cat_1
568;cx_2;type_463;cat_2
569;cx_2;type_464;cat_2
570;cx_2;type_465;cat_2
571;cx_2;type_466;cat_2
572;cx_2;type_467;cat_6
573;cx_2;type_468;cat_1
574;cx_2;type_382;cat_2
575;cx_2;type_469;cat_2
576;cx_2;type_384;cat_2
577;cx_2;type_470;cat_3
578;cx_2;type_415;cat_2
579;cx_2;type_309;cat_2
580;cx_2;type_376;cat_1
581;cx_2;type_258;cat_2
582;cx_2;type_471;cat_1
583;cx_2;type_472;cat_1
584;cx_2;type_473;cat_6
585;cx_2;type_474;cat_2
586;cx_2;type_475;cat_1
587;cx_2;type_476;cat_2
588;cx_2;type_477;cat_6
589;cx_2;type_478;cat_2
590;cx_2;type_101;cat_2
591;cx_2;type_286;cat_1
592;cx_2;type_479;cat_2
593;cx_2;type_332;cat_2
594;cx_2;type_480;cat_6
595;cx_2;type_481;cat_1
596;cx_2;type_482;cat_2
597;cx_2;type_483;cat_2
598;cx_2;type_390;cat_2
599;cx_2;type_484;cat_4
600;cx_2;type_351;cat_2
601;cx_2;type_344;cat_1
602;cx_2;type_415;cat_2
603;cx_2;type_485;cat_6
604;cx_2;type_486;cat_2
605;cx_2;type_460;cat_2
606;cx_2;type_421;cat_2
607;cx_2;type_487;cat_2
608;cx_2;type_488;cat_1
609;cx_2;type_489;cat_6
610;cx_2;type_490;cat_2
611;cx_2;type_131;cat_2
612;cx_2;type_245;cat_2
613;cx_2;type_491;cat_1
614;cx_2;type_365;cat_2
615;cx_2;type_492;cat_6
616;cx_2;type_493;cat_6
617;cx_2;type_390;cat_2
618;cx_2;type_406;cat_2
619;cx_2;type_494;cat_2
620;cx_2;type_495;cat_6
621;cx_2;type_496;cat_2
622;cx_2;type_406;cat_2
623;cx_2;type_497;cat_2
624;cx_2;type_498;cat_1
625;cx_2;type_499;cat_1
626;cx_2;type_500;cat_2
627;cx_2;type_501;cat_2
628;cx_2;type_502;cat_2
629;cx_2;type_436;cat_2
630;cx_2;type_503;cat_6
631;cx_2;type_365;cat_2
632;cx_2;type_504;cat_2
633;cx_2;type_316;cat_1
634;cx_2;type_505;cat_1
635;cx_2;type_506;cat_1
636;cx_2;type_105;cat_4
637;cx_2;type_347;cat_2
638;cx_2;type_105;cat_4
639;cx_2;type_415;cat_2
640;cx_2;type_507;cat_1
641;cx_2;type_501;cat_2
642;cx_2;type_508;cat_6
643;cx_2;type_509;cat_6
644;cx_2;type_510;cat_1
645;cx_2;type_377;cat_7
646;cx_2;type_511;cat_1
647;cx_2;type_283;cat_2
648;cx_2;type_512;cat_2
649;cx_2;type_513;cat_1
650;cx_2;type_514;cat_2
651;cx_2;type_515;cat_2
652;cx_2;type_516;cat_2
653;cx_2;type_517;cat_6
654;cx_2;type_268;cat_2
655;cx_2;type_518;cat_1
656;cx_2;type_376;cat_1
657;cx_2;type_157;cat_2
658;cx_2;type_519;cat_2
659;cx_2;type_357;cat_6
660;cx_2;type_520;cat_2
661;cx_2;type_402;cat_2
662;cx_2;type_521;cat_1
663;cx_2;type_376;cat_1
664;cx_2;type_376;cat_1
665;cx_2;type_444;cat_6
666;cx_2;type_522;cat_2
667;cx_2;type_523;cat_1
668;cx_2;type_524;cat_6
669;cx_2;type_525;cat_1
670;cx_2;type_526;cat_1
671;cx_2;type_527;cat_2
672;cx_2;type_528;cat_2
673;cx_2;type_529;cat_1
674;cx_2;type_530;cat_6
675;cx_2;type_531;cat_2
676;cx_2;type_532;cat_2
677;cx_2;type_533;cat_2
678;cx_2;type_534;cat_2
679;cx_2;type_501;cat_2
680;cx_2;type_170;cat_1
681;cx_2;type_535;cat_2
682;cx_2;type_377;cat_2
683;cx_2;type_536;cat_6
684;cx_2;type_415;cat_2
685;cx_2;type_235;cat_2
686;cx_2;type_362;cat_6
687;cx_2;type_537;cat_2
688;cx_2;type_538;cat_1
689;cx_2;type_295;cat_1
690;cx_2;type_157;cat_2
691;cx_2;type_539;cat_2
692;cx_2;type_540;cat_2
693;cx_2;type_377;cat_2
694;cx_2;type_541;cat_2
695;cx_2;type_542;cat_2
696;cx_2;type_543;cat_2
697;cx_2;type_544;cat_1
698;cx_2;type_504;cat_2
699;cx_2;type_484;cat_4
700;cx_2;type_353;cat_6
701;cx_2;type_545;cat_1
702;cx_2;type_376;cat_1
703;cx_2;type_49;cat_2
704;cx_2;type_531;cat_2
705;cx_2;type_546;cat_2
706;cx_2;type_547;cat_2
707;cx_2;type_548;cat_6
708;cx_2;type_549;cat_6
709;cx_2;type_402;cat_7
710;cx_2;type_376;cat_1
711;cx_2;type_550;cat_2
712;cx_2;type_551;cat_6
713;cx_2;type_552;cat_1
714;cx_2;type_553;cat_2
715;cx_2;type_360;cat_2
716;cx_2;type_121;cat_1
717;cx_2;type_554;cat_1
718;cx_2;type_555;cat_2
719;cx_2;type_556;cat_1
720;cx_2;type_454;cat_2
721;cx_2;type_390;cat_2
722;cx_2;type_557;cat_1
723;cx_2;type_558;cat_6
724;cx_2;type_559;cat_2
725;cx_2;type_560;cat_1
726;cx_2;type_561;cat_1
727;cx_2;type_444;cat_6
728;cx_2;type_562;cat_2
729;cx_2;type_376;cat_1
730;cx_2;type_390;cat_2
731;cx_2;type_17;cat_2
732;cx_2;type_367;cat_2
733;cx_2;type_563;cat_2
734;cx_2;type_564;cat_1
735;cx_2;type_565;cat_6
736;cx_2;type_142;cat_1
737;cx_2;type_566;cat_2
738;cx_2;type_490;cat_2
739;cx_2;type_567;cat_1
740;cx_2;type_351;cat_2
741;cx_2;type_568;cat_2
742;cx_2;type_569;cat_1
743;cx_2;type_390;cat_2
744;cx_2;type_570;cat_6
745;cx_2;type_571;cat_6
746;cx_2;type_100;cat_1
747;cx_2;type_572;cat_2
748;cx_2;type_573;cat_2
749;cx_2;type_377;cat_7
750;cx_2;type_574;cat_6
751;cx_2;type_522;cat_2
752;cx_2;type_575;cat_1
753;cx_2;type_153;cat_2
754;cx_2;type_501;cat_2
755;cx_2;type_382;cat_2
756;cx_2;type_576;cat_1
757;cx_2;type_577;cat_2
758;cx_2;type_578;cat_2
759;cx_2;type_112;cat_4
760;cx_2;type_185;cat_2
761;cx_2;type_579;cat_2
762;cx_2;type_580;cat_1
763;cx_2;type_581;cat_2
764;cx_2;type_383;cat_6
765;cx_2;type_112;cat_4
766;cx_2;type_582;cat_6
767;cx_2;type_583;cat_6
768;cx_2;type_519;cat_2
769;cx_2;type_376;cat_1
770;cx_2;type_584;cat_6
771;cx_2;type_585;cat_2
772;cx_2;type_586;cat_2
773;cx_2;type_517;cat_6
774;cx_2;type_408;cat_2
775;cx_2;type_587;cat_2
776;cx_2;type_531;cat_2
777;cx_2;type_588;cat_2
778;cx_2;type_583;cat_6
779;cx_2;type_589;cat_6
780;cx_2;type_590;cat_2
781;cx_2;type_591;cat_2
782;cx_2;type_592;cat_6
783;cx_2;type_25;cat_1
784;cx_2;type_593;cat_1
785;cx_2;type_121;cat_4
786;cx_2;type_404;cat_2
787;cx_2;type_415;cat_2
788;cx_2;type_88;cat_2
789;cx_2;type_594;cat_2
790;cx_2;type_595;cat_2
791;cx_2;type_238;cat_2
792;cx_2;type_596;cat_2
793;cx_2;type_597;cat_2
794;cx_2;type_598;cat_2
795;cx_2;type_599;cat_2
796;cx_2;type_600;cat_2
797;cx_2;type_601;cat_6
798;cx_2;type_602;cat_2
799;cx_2;type_603;cat_2
800;cx_2;type_604;cat_6
801;cx_3;type_605;cat_2
802;cx_3;type_606;cat_2
803;cx_3;type_606;cat_2
804;cx_3;type_607;cat_6
805;cx_3;type_608;cat_6
806;cx_3;type_609;cat_6
807;cx_3;type_610;cat_6
808;cx_3;type_611;cat_2
809;cx_3;type_606;cat_2
810;cx_3;type_612;cat_6
811;cx_3;type_613;cat_6
812;cx_3;type_607;cat_6
813;cx_3;type_614;cat_6
814;cx_3;type_605;cat_2
815;cx_3;type_613;cat_6
816;cx_3;type_611;cat_2
817;cx_3;type_606;cat_2
818;cx_3;type_605;cat_2
819;cx_3;type_615;cat_6
820;cx_3;type_605;cat_2
821;cx_3;type_606;cat_2
822;cx_3;type_611;cat_2
823;cx_3;type_616;cat_7
824;cx_3;type_617;cat_6
825;cx_3;type_611;cat_2
826;cx_3;type_611;cat_2
827;cx_3;type_606;cat_2
828;cx_3;type_618;cat_6
829;cx_3;type_605;cat_2
830;cx_3;type_606;cat_2
831;cx_3;type_619;cat_6
832;cx_3;type_605;cat_2
833;cx_3;type_605;cat_2
834;cx_3;type_620;cat_6
835;cx_3;type_606;cat_2
836;cx_3;type_621;cat_6
837;cx_3;type_606;cat_2
838;cx_3;type_605;cat_2
839;cx_3;type_622;cat_6
840;cx_3;type_611;cat_2
841;cx_3;type_620;cat_6
842;cx_3;type_623;cat_6
843;cx_3;type_624;cat_6
844;cx_3;type_625;cat_6
845;cx_3;type_605;cat_2
846;cx_3;type_626;cat_6
847;cx_3;type_605;cat_2
848;cx_3;type_627;cat_2
849;cx_3;type_628;cat_6
850;cx_3;type_629;cat_6
851;cx_3;type_605;cat_2
852;cx_3;type_621;cat_6
853;cx_3;type_630;cat_6
854;cx_3;type_605;cat_2
855;cx_3;type_620;cat_6
856;cx_3;type_605;cat_2
857;cx_3;type_631;cat_6
858;cx_3;type_606;cat_2
859;cx_3;type_605;cat_2
860;cx_3;type_605;cat_2
861;cx_3;type_632;cat_6
862;cx_3;type_633;cat_6
863;cx_3;type_634;cat_6
864;cx_3;type_606;cat_2
865;cx_3;type_611;cat_2
866;cx_3;type_620;cat_6
867;cx_3;type_605;cat_2
868;cx_3;type_605;cat_2
869;cx_3;type_606;cat_2
870;cx_3;type_619;cat_6
871;cx_3;type_620;cat_6
872;cx_3;type_605;cat_2
